filename,bg_warmth,dominant_hue_bin,fg_bg_warmth_diff,fg_warmth,hue_histogram_0,hue_histogram_1,hue_histogram_10,hue_histogram_11,hue_histogram_2,hue_histogram_3,hue_histogram_4,hue_histogram_5,hue_histogram_6,hue_histogram_7,hue_histogram_8,hue_histogram_9,mean_saturation,mean_warmth,saturation_range,value_mean,value_std,warmth_std
rembrandt_rijks_200107944.jpg,0.075413,1,-0.019055,0.056358,3.768002,4.415873,0.019053,0.066055,1.89731,0.656206,0.481998,0.289437,0.268703,0.127837,0.006584,0.002942,0.267436,0.065885,1.0,0.163331,0.143898,0.062863
rembrandt_rijks_200107944.png,0.075447,1,-0.019134,0.056312,3.715217,4.472145,0.019414,0.06197,1.938711,0.661125,0.460094,0.275662,0.263494,0.12211,0.006823,0.003236,0.266101,0.06588,1.0,0.163216,0.143912,0.06286
rembrandt_rijks_200107945.jpg,0.147828,1,0.022567,0.170395,4.245518,7.659362,0.0,0.0,0.092422,0.002392,0.000307,0.0,0.0,0.0,0.0,0.0,0.514595,0.159133,0.917739,0.309342,0.199446,0.105948
rembrandt_rijks_200107945.png,0.147832,1,0.022535,0.170368,4.135087,7.770835,0.0,0.0,0.091196,0.002453,0.000429,0.0,0.0,0.0,0.0,0.0,0.515077,0.159122,0.912126,0.309235,0.199514,0.10599
rembrandt_rijks_200107952.jpg,0.084352,1,-0.030759,0.053593,2.821638,6.831935,5.5e-05,0.000274,1.98578,0.316094,0.038682,0.004554,0.000933,5.5e-05,0.0,0.0,0.380423,0.068972,0.888112,0.142907,0.130861,0.067191
rembrandt_rijks_200107952.png,0.08436,1,-0.030718,0.053642,2.484823,7.009569,0.0,0.0,2.169314,0.287614,0.041844,0.005789,0.000992,0.0,5.5e-05,0.0,0.384571,0.069001,0.902098,0.142701,0.130901,0.06727
rembrandt_rijks_200138946.jpg,0.103642,1,-0.051827,0.051815,1.361187,7.329974,0.007658,0.006739,2.11937,0.587996,0.26257,0.270657,0.045212,0.003002,0.005085,0.000551,0.302234,0.077729,1.0,0.173574,0.151395,0.072212
rembrandt_rijks_200138946.png,0.103672,1,-0.051874,0.051798,1.300257,7.375091,0.007761,0.006784,2.139105,0.591704,0.251361,0.27049,0.047302,0.004156,0.005134,0.000856,0.302995,0.077735,1.0,0.173502,0.151469,0.07224
rembrandt_rijks_20022176.jpg,0.125106,1,-0.030865,0.09424,4.799071,7.19015,0.000401,0.001204,0.009001,0.000172,0.0,0.0,0.0,0.0,0.0,0.0,0.47578,0.109673,0.831579,0.220423,0.115204,0.059077
rembrandt_rijks_20022176.png,0.125185,1,-0.030352,0.094833,4.717184,7.277657,0.000172,0.000229,0.0047,5.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.470424,0.110009,0.848485,0.221811,0.115312,0.059205
rembrandt_rijks_20026156.jpg,0.098329,1,-0.043973,0.054356,4.613348,6.099744,0.018853,0.074936,0.900659,0.030968,0.017628,0.138097,0.0309,0.057716,0.01511,0.002042,0.334337,0.076342,0.87234,0.160083,0.127744,0.067123
rembrandt_rijks_20026156.png,0.098267,1,-0.04396,0.054307,4.587449,6.278424,0.010146,0.047512,0.878725,0.021132,0.011196,0.07802,0.030928,0.045832,0.009376,0.00126,0.332087,0.076287,0.884211,0.159961,0.127793,0.067143
rembrandt_rijks_20026162.jpg,0.16689,1,0.028429,0.195318,4.212627,7.787134,0.0,0.0,0.000239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.431918,0.181104,0.698427,0.378584,0.123755,0.059513
rembrandt_rijks_20026162.png,0.166758,1,0.028584,0.195342,4.159856,7.839905,0.0,0.0,0.000239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.431773,0.181078,0.705933,0.378561,0.123755,0.059515
rembrandt_rijks_200639587.jpg,0.03837,1,0.033754,0.072124,0.566106,3.668799,0.096268,0.185602,0.547424,0.067388,0.020967,0.041689,0.293455,3.24791,2.985703,0.278688,0.306249,0.055247,1.0,0.155567,0.171433,0.07867
rembrandt_rijks_200639587.png,0.038438,1,0.03353,0.071968,0.561272,3.667136,0.095487,0.176208,0.566768,0.065052,0.019196,0.040689,0.323047,3.21349,3.004472,0.267183,0.305784,0.055236,1.0,0.15548,0.171428,0.078655
rembrandt_rijks_200642954.jpg,0.057881,2,0.000335,0.058216,0.618171,4.532657,8.1e-05,8.1e-05,6.542201,0.230594,0.027004,0.04075,0.006019,0.002115,0.000325,0.0,0.17597,0.058049,0.896296,0.141229,0.166176,0.073122
rembrandt_rijks_200642954.png,0.057874,2,0.000309,0.058183,0.578633,4.493894,0.0,0.0,6.641021,0.214369,0.028064,0.036246,0.005891,0.001636,0.000245,0.0,0.175283,0.058029,1.0,0.141195,0.166187,0.073133
